title,genres
Super Mario 3D World + Bowser's Fury,"['Action', 'Platformer', '3D']"
Super Smash Bros. Ultimate: Sephiroth,"['Action', '2D', 'Fighting']"
Fitness Boxing 2: Rhythm & Exercise,"['Miscellaneous', 'Exercise / Fitness']"
Fire Emblem: Shadow Dragon & the Blade of Light,"['Strategy', 'Turn-Based', 'Tactics']"
Hyrule Warriors: Age of Calamity,"['Action', ""Beat-'Em-Up"", '3D']"
Pokemon Sword + Pokemon Sword Expansion Pass,"['Role-Playing', 'Trainer']"
Pokemon Shield + Pokemon Shield Expansion Pass,"['Role-Playing', 'Trainer']"
Pikmin 3 Deluxe,"['Strategy', 'Real-Time', 'General']"
Part Time UFO,"['Action', 'Arcade']"
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda - Complete Edition,"['Action', 'Rhythm', 'Music']"
Pokemon Sword / Shield: The Crown Tundra,"['Role-Playing', 'Trainer']"
Mario Kart Live: Home Circuit,"['Racing', 'Arcade', 'Automobile']"
Super Smash Bros. Ultimate: Steve & Alex,"['Action', 'Fighting', '2D']"
Mario Kart 8 Deluxe + Super Mario Party,"['Miscellaneous', 'Compilation']"
Super Mario Bros. 35,"['Action', 'Platformer', '2D']"
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda - DLC 3 Story Pack: Symphony of the Mask,"['Action', 'Rhythm', 'Music']"
Kirby Fighters 2,"['Action', 'Fighting', '2D']"
Super Mario 3D All-Stars,"['Miscellaneous', 'Compilation']"
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda - DLC 2 Melody Pack,"['Action', 'Rhythm', 'Music']"
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda - DLC 1 Character Pack,"['Action', 'Rhythm', 'Music']"
Paper Mario: The Origami King,"['Role-Playing', 'General']"
Super Smash Bros. Ultimate: Min Min,"['Action', 'Fighting', '2D']"
Pokemon Cafe Mix,"['Puzzle', 'Matching']"
Pokemon Sword / Shield: The Isle of Armor,"['Role-Playing', 'Trainer']"
Jump Rope Challenge,"['Action', 'General']"
Clubhouse Games: 51 Worldwide Classics,"['Miscellaneous', 'Party / Minigame']"
Xenoblade Chronicles: Definitive Edition,"['Role-Playing', 'Action RPG']"
Arcade Archives: Vs. Wrecking Crew,"['Action', 'Platformer', '2D']"
Marvel Ultimate Alliance 3: The Black Order - Expansion 3 - Fantastic Four: Shadow of Doom,"['Role-Playing', 'Action RPG']"
Good Job!,"['Action', 'General']"
Animal Crossing: New Horizons,"['Simulation', 'Virtual', 'Virtual Life']"
Pokemon Mystery Dungeon: Rescue Team DX,"['Role-Playing', 'Roguelike']"
Luigi's Mansion 3: Multiplayer Pack 1 & 2,"['Action Adventure', 'General']"
Fire Emblem: Three Houses - Side Story: Cindered Shadows,"['Strategy', 'Turn-Based', 'Tactics']"
Pokemon HOME,"['Miscellaneous', 'Application']"
Pokemon HOME,"['Miscellaneous', 'Application']"
Super Smash Bros. Ultimate: Byleth,"['Action', 'Fighting', '2D']"
Tokyo Mirage Sessions #FE Encore,"['Role-Playing', 'Japanese-Style']"
Dr. Kawashima's Brain Training for Nintendo Switch,"['Miscellaneous', 'Edutainment']"
Arcade Archives: Vs. Balloon Fight,"['Action', 'Arcade']"
Marvel Ultimate Alliance 3: The Black Order - Expansion 2: Rise of the Phoenix,"['Role-Playing', 'Action RPG']"
Pokemon Shield,"['Role-Playing', 'Trainer']"
Pokemon Sword,"['Role-Playing', 'Trainer']"
Pokemon Sword / Shield Dual Pack,"['Role-Playing', 'Trainer']"
Layton's Mystery Journey: Katrielle and The Millionaires' Conspiracy - Deluxe Edition,"['Puzzle', 'General']"
The Stretchers,"['Action', 'General']"
Super Smash Bros. Ultimate: Terry Bogard,"['Action', 'Fighting', '2D']"
Luigi's Mansion 3,"['Action Adventure', 'General']"
Ring Fit Adventure,"['Miscellaneous', 'Exercise / Fitness']"
Little Town Hero,"['Role-Playing', 'Japanese-Style']"
Marvel Ultimate Alliance 3: The Black Order - Expansion 1: Curse of the Vampire,"['Role-Playing', 'Action RPG']"
Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,"['Role-Playing', 'Japanese-Style']"
Mario Kart Tour,"['Racing', 'Arcade', 'Automobile']"
The Legend of Zelda: Link's Awakening,"['Action Adventure', 'Open-World']"
Daemon X Machina,"['Simulation', 'Vehicle', 'Combat']"
Super Smash Bros. Ultimate: Banjo & Kazooie,"['Action', 'Fighting', '2D']"
Super Kirby Clash,"['Action', 'General']"
Arcade Archives: Pinball,"['Action', 'Pinball']"
Astral Chain,"['Action Adventure', 'General']"
Super Smash Bros. Ultimate: Hero,"['Action', 'Fighting', '2D']"
Fire Emblem: Three Houses,"['Strategy', 'Turn-Based', 'Tactics']"
Marvel Ultimate Alliance 3: The Black Order,"['Role-Playing', 'Action RPG']"
Dr. Mario World,"['Puzzle', 'Action']"
Arcade Archives: Clu Clu Land,"['Action', 'Arcade']"
Super Mario Maker 2,"['Action', 'Platformer', '2D']"
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda,"['Action', 'Rhythm', 'Music']"
Nintendo Labo: Toycon 04 VR Kit,"['Action', 'General']"
Tetris 99: Big Block,"['Puzzle', 'Stacking']"
BoxBoy! + BoxGirl!,"['Puzzle', 'Action']"
Super Smash Bros. Ultimate: Joker,"['Action', 'Fighting', '2D']"
Yoshi's Crafted World,"['Action', 'Platformer', '3D']"
Captain Toad: Treasure Tracker - Special Episode,"['Action', 'Platformer', '3D']"
Kirby's Extra Epic Yarn,"['Action', 'Platformer', '2D']"
Arcade Archives: Vs. Ice Climber,"['Action', 'Platformer', '2D']"
Tetris 99,"['Puzzle', 'Stacking']"
Daemon X Machina: Prototype Missions,"['Simulation', 'Vehicle', 'Combat']"
Yo-kai Watch 3,"['Role-Playing', 'Trainer']"
Super Smash Bros. Ultimate: Piranha Plant,"['Action', 'Fighting', '2D']"
Travis Strikes Again: No More Heroes,"['Action', ""Beat-'Em-Up"", '3D']"
Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,"['Role-Playing', 'Japanese-Style']"
New Super Mario Bros. U Deluxe,"['Action', 'Platformer', '2D']"
Fitness Boxing,"['Miscellaneous', 'Exercise / Fitness']"
Super Smash Bros. Ultimate,"['Action', 'Fighting', '2D']"
"Pokemon: Let's Go, Eevee!","['Action RPG', 'Role-Playing', 'Trainer']"
"Pokemon: Let's Go, Pikachu!","['Action RPG', 'Role-Playing', 'Trainer']"
Arcade Archives: Urban Champion,"['Action', 'Fighting', '2D']"
The World Ends with You: Final Remix,"['Role-Playing', 'Action RPG']"
Luigi's Mansion,"['Action Adventure', 'General']"
Super Mario Party,"['Miscellaneous', 'Party / Minigame']"
Dragalia Lost,"['Role-Playing', 'General']"
Yo-kai Watch Blasters: Moon Rabbit Crew,"['Action', ""Beat-'Em-Up"", '3D']"
Arcade Archives: Excitebike,"['Racing', 'Arcade', 'Automobile']"
Xenoblade Chronicles 2: Torna ~ The Golden Country,"['Role-Playing', 'Action RPG']"
Nintendo Labo: Toycon 03 Vehicle Kit,"['Miscellaneous', 'Party / Minigame']"
Yo-kai Watch Blasters: Red Cat Corps,"['Action', ""Beat-'Em-Up"", '3D']"
Yo-kai Watch Blasters: White Dog Squad,"['Action', ""Beat-'Em-Up"", '3D']"
WarioWare Gold,"['Miscellaneous', 'Party / Minigame']"
Go Vacation,"['Miscellaneous', 'Party / Minigame']"
Xenoblade Chronicles 2: New Quests Pack 4,"['Role-Playing', 'Action RPG']"
Captain Toad: Treasure Tracker,"['Action', 'Platformer', '3D']"
Captain Toad: Treasure Tracker,"['Action', 'Platformer', '3D']"
Octopath Traveler,"['General', 'Role-Playing', 'Japanese-Style']"
Mario Tennis Aces,"['Sports', 'Individual', 'Tennis']"
Arcade Archives: Donkey Kong,"['Action', 'Platformer', '2D']"
Splatoon 2: Octo Expansion,"['Action', 'Shooter', 'Third-Person', 'Arcade']"
Xenoblade Chronicles 2: Battle Challenge Mode Pack,"['Role-Playing', 'Action RPG']"
Sushi Striker: The Way of Sushido,"['Puzzle', 'Matching']"
Sushi Striker: The Way of Sushido,"['Puzzle', 'Matching']"
Pokemon Quest,"['Role-Playing', 'Action RPG']"
Pokemon Quest,"['Role-Playing', 'Action RPG']"
Xenoblade Chronicles 2: New Quests Pack 3,"['Role-Playing', 'Action RPG']"
Dillon's Dead-Heat Breakers,"['Action', 'General']"
Hyrule Warriors: Definitive Edition,"['Action', ""Beat-'Em-Up"", '3D']"
Donkey Kong Country: Tropical Freeze,"['Action', 'Platformer', '2D']"
Nintendo Labo: Toycon 01 Variety Kit,"['Miscellaneous', 'Party / Minigame']"
Nintendo Labo: Toycon 02 Robot Kit,"['Miscellaneous', 'Party / Minigame']"
Arcade Archives: Punch-Out!,"['Sports', 'Individual', 'Combat', 'Boxing / Martial Arts']"
Xenoblade Chronicles 2: New Quests Pack 2,"['Role-Playing', 'Action RPG']"
Fire Emblem Warriors: Awakening Pack,"['Action', ""Beat-'Em-Up"", '3D']"
Detective Pikachu,"['Adventure', '3D', 'Third-Person']"
Kirby Star Allies,"['Action', 'Platformer', '2D']"
Kirby Star Allies Demo,"['Action', 'Platformer', '2D']"
Bayonetta + Bayonetta 2,"['Miscellaneous', 'Compilation']"
Bayonetta 2,"['Action Adventure', 'Linear']"
Bayonetta,"['Action Adventure', 'Linear']"
Fire Emblem Warriors: Shadow Dragon Pack,"['Action', ""Beat-'Em-Up"", '3D']"
Fire Emblem Warriors: Shadow Dragon Pack,"['Action', ""Beat-'Em-Up"", '3D']"
Dragon Quest Builders,"['Action Adventure', 'Sandbox']"
Pokken Tournament DX: Battle Pack,"['Action', 'Fighting', '3D']"
Xenoblade Chronicles 2: New Quests Pack 1,"['Role-Playing', 'Action RPG']"
Kirby Battle Royale,"['Miscellaneous', 'Party / Minigame']"
Style Savvy: Styling Star,"['Simulation', 'Virtual', 'Career']"
Arcade Archives: Vs. Super Mario Bros.,"['Action', 'Platformer', '2D']"
Fire Emblem Warriors: Fates Pack,"['Action', ""Beat-'Em-Up"", '3D']"
Fire Emblem Warriors: Fates Pack,"['Action', ""Beat-'Em-Up"", '3D']"
The Legend of Zelda: Breath of the Wild - The Champions' Ballad,"['Action Adventure', 'Open-World']"
The Legend of Zelda: Breath of the Wild - The Champions' Ballad,"['Action Adventure', 'Open-World']"
Xenoblade Chronicles 2,"['Role-Playing', 'Action RPG']"
Animal Crossing: Pocket Camp,"['Simulation', 'Virtual', 'Virtual Life']"
Pokemon Ultra Sun,"['Role-Playing', 'Trainer']"
Pokemon Ultra Moon,"['Role-Playing', 'Trainer']"
Pokemon Ultra Sun & Pokemon Ultra Moon Veteran Trainer's Dual Pack,"['Role-Playing', 'Trainer']"
Ittle Dew 2+,"['Role-Playing', 'Action Adventure', 'General', 'Action RPG']"
Mario Party: The Top 100,"['Miscellaneous', 'Party / Minigame']"
"Snipperclips Plus: Cut It Out, Together!","['Puzzle', 'General']"
Super Mario Odyssey,"['Action', 'Platformer', '3D']"
Fire Emblem Warriors,"['Action', ""Beat-'Em-Up"", '3D']"
Fire Emblem Warriors,"['Action', ""Beat-'Em-Up"", '3D']"
Layton's Mystery Journey: Katrielle and The Millionaires' Conspiracy,"['Puzzle', 'General']"
Mario & Luigi: Superstar Saga + Bowser's Minions,"['Role-Playing', 'Japanese-Style']"
Yo-kai Watch 2: Psychic Specters,"['Role-Playing', 'Trainer']"
Hive Jump,"['Action', 'Platformer', '2D']"
Monster Hunter Stories: The Legend of Zelda,"['Role-Playing', 'Action RPG', 'Japanese-Style']"
Arcade Archives: Mario Bros.,"['Action', 'Platformer', '2D']"
Dragon Ball: Xenoverse 2,"['Action', 'Fighting', '3D']"
Pokken Tournament DX,"['Action', 'Fighting', '3D']"
Metroid: Samus Returns,"['Action Adventure', 'Open-World']"
ARMS: Lola Pop,"['Action', 'Fighting', '3D']"
Monster Hunter Stories,"['Role-Playing', 'Action RPG', 'Japanese-Style']"
Sine Mora EX,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Horizontal']"
Hey! Pikmin,"['Action', 'Platformer', '2D']"
Miitopia,"['Action', 'General']"
Splatoon 2,"['Action', 'Shooter', 'Third-Person', 'Arcade']"
Layton's Mystery Journey: Katrielle and The Millionaire's Conspiracy,"['Puzzle', 'General']"
Miitopia: Casting Call,"['Miscellaneous', 'Application']"
ARMS: Max Brass,"['Action', 'Fighting', '3D']"
Flip Wars,"['Puzzle', 'General']"
Kirby's Blowout Blast,"['Action', 'General']"
The Legend of Zelda: Breath of the Wild - The Master Trials,"['Action Adventure', 'Open-World']"
The Legend of Zelda: Breath of the Wild - The Master Trials,"['Action Adventure', 'Open-World']"
Ever Oasis,"['Role-Playing', 'Action RPG']"
Fire Emblem Echoes: Shadows of Valentia - Cipher Legends I,"['Strategy', 'Turn-Based', 'Tactics']"
Fire Emblem Echoes: Shadows of Valentia - Cipher Legends II,"['Strategy', 'Turn-Based', 'Tactics']"
Fire Emblem Echoes: Shadows of Valentia - Cipher Companions Pack,"['Strategy', 'Turn-Based', 'Tactics']"
ARMS,"['Action', 'Sports', 'Fighting', 'Individual', '3D', 'Combat', 'Boxing / Martial Arts']"
Fire Emblem Echoes: Shadows of Valentia - Rise of the Deliverance Pack,"['Strategy', 'Turn-Based', 'Tactics']"
Fire Emblem Echoes: Shadows of Valentia - Flight from the Ruins,"['Strategy', 'Turn-Based', 'Tactics']"
Fire Emblem Echoes: Shadows of Valentia - Outpost Rescue,"['Strategy', 'Turn-Based', 'Tactics']"
Fire Emblem Echoes: Shadows of Valentia - Battle of Zofia Harbor,"['Strategy', 'Turn-Based', 'Tactics']"
Fire Emblem Echoes: Shadows of Valentia - Siege of Zofia Castle,"['Strategy', 'Turn-Based', 'Tactics']"
ARMS: Global Testpunch,"['Action', 'Fighting', '3D']"
Fire Emblem Echoes: Shadows of Valentia - Undaunted Heroes Pack,"['Strategy', 'Turn-Based', 'Tactics']"
Fire Emblem Echoes: Shadows of Valentia - Inner Sanctum,"['Strategy', 'Turn-Based', 'Tactics']"
Fire Emblem Echoes: Shadows of Valentia - Lords of the Grave,"['Strategy', 'Turn-Based', 'Tactics']"
Fire Emblem Echoes: Shadows of Valentia - Lost Altars Pack,"['Strategy', 'Turn-Based', 'Tactics']"
Fire Emblem Echoes: Shadows of Valentia - Wealth Before Health,"['Strategy', 'Turn-Based', 'Tactics']"
Fire Emblem Echoes: Shadows of Valentia,"['Strategy', 'Turn-Based', 'Tactics']"
Fire Emblem Echoes: Shadows of Valentia - Fledging Warriors Pack,"['Strategy', 'Turn-Based', 'Tactics']"
Fire Emblem Echoes: Shadows of Valentia - The Astral Temple,"['Strategy', 'Turn-Based', 'Tactics']"
Fire Emblem Echoes: Shadows of Valentia - Wretches and Riches,"['Strategy', 'Turn-Based', 'Tactics']"
Fire Emblem Echoes: Shadows of Valentia - Band of Bandages,"['Strategy', 'Turn-Based', 'Tactics']"
Mario Kart 8 Deluxe,"['Other', 'Racing', 'Arcade', 'Automobile']"
BYE-BYE BOXBOY!,"['Puzzle', 'Action']"
Team Kirby Clash Deluxe,"['Action', 'Miscellaneous', 'General', 'Party / Minigame']"
Mario Sports Superstars,"['Sports', 'General']"
Splatoon 2: Global Testfire,"['Action', 'Shooter', 'Third-Person', 'Arcade']"
The Legend of Zelda: Breath of the Wild,"['Fantasy', 'Fantasy', 'Action Adventure', 'Open-World']"
The Legend of Zelda: Breath of the Wild,"['Action Adventure', 'Open-World']"
1-2-Switch,"['Miscellaneous', 'Party / Minigame']"
"Snipperclips - Cut it out, together!","['Puzzle', 'General']"
Tank Troopers,"['Simulation', 'Vehicle', 'Combat']"
Poochy & Yoshi's Woolly World,"['Action', 'Platformer', '2D']"
Fire Emblem Heroes,"['Role-Playing', 'Strategy', 'Turn-Based', 'General', 'Tactics']"
Dragon Quest VIII: Journey of the Cursed King,"['Role-Playing', 'Japanese-Style']"
Super Mario Run,"['Action', 'Platformer', '2D']"
Excitebots: Trick Racing,"['Racing', 'Arcade', 'Automobile']"
Animal Crossing: New Leaf - Welcome Amiibo,"['Simulation', 'Virtual', 'Virtual Life']"
Super Mario Maker for Nintendo 3DS,"['Action', 'Platformer', '2D']"
Pokemon Sun,"['Role-Playing', 'Trainer']"
Pokemon Moon,"['Role-Playing', 'Trainer']"
Pokemon Sun and Moon Dual Pack,"['Role-Playing', 'Trainer']"
Swapdoodle,"['Miscellaneous', 'Application']"
Mario Party: Star Rush,"['Miscellaneous', 'Party / Minigame']"
Hyrule Warriors Legends: A Link Between Worlds Pack,"['Action', ""Beat-'Em-Up"", '3D']"
Pokemon Sun and Pokemon Moon Special Demo Version,"['Role-Playing', 'Trainer']"
Disney Magical World 2,"['Simulation', 'Virtual', 'Virtual Life']"
Paper Mario: Color Splash,"['Role-Playing', 'Japanese-Style']"
Yo-kai Watch 2: Bony Spirits,"['Role-Playing', 'Trainer']"
Yo-kai Watch 2: Fleshy Souls,"['Role-Playing', 'Trainer']"
Dragon Quest VII: Fragments of the Forgotten Past,"['Role-Playing', 'Japanese-Style']"
Picross 3D: Round 2,"['Puzzle', 'Logic']"
Hyrule Warriors Legends: Phantom Hourglass & Spirit Tracks Pack,"['Action', ""Beat-'Em-Up"", '3D']"
Metroid Prime: Federation Force,"['Action', 'Shooter', 'First-Person', 'Arcade']"
Style Savvy: Fashion Forward,"['Simulation', 'Virtual', 'Career']"
Metroid Prime: Blast Ball,"['Action', 'Shooter', 'First-Person', 'Arcade']"
Pokemon GO,"['Role-Playing', 'Trainer']"
Teddy Together,"['Action', 'General']"
BoxBoxBoy!,"['Puzzle', 'Action']"
Hyrule Warriors Legends: Link's Awakening Pack,"['Action', ""Beat-'Em-Up"", '3D']"
Tokyo Mirage Sessions #FE,"['General', 'Fantasy', 'Role-Playing', 'Strategy', 'Turn-Based', 'Japanese-Style', 'General']"
Mario & Sonic at the Rio 2016 Olympic Games,"['Sports', 'Individual', 'Athletics']"
Tokyo Mirage Sessions #FE - EXPedition Hunter,"['Role-Playing', 'Japanese-Style']"
Tokyo Mirage Sessions #FE - Masterful Hunter,"['Role-Playing', 'Japanese-Style']"
Tokyo Mirage Sessions #FE - Savage Hunter,"['Role-Playing', 'Japanese-Style']"
Tokyo Mirage Sessions #FE - Tokyo Millennium Collection,"['Role-Playing', 'Japanese-Style']"
Rhythm Heaven Megamix,"['Action', 'Rhythm', 'Music']"
Kirby: Planet Robobot,"['Action', 'Platformer', '2D']"
Team Kirby Clash,"['Action', 'Fighting', '2D']"
Hyrule Warriors Legends: Master Wind Waker Pack,"['Action', ""Beat-'Em-Up"", '3D']"
Disney Art Academy,"['Miscellaneous', 'Edutainment', 'Application']"
Pocket Card Jockey,"['Miscellaneous', 'Board / Card Game']"
Star Fox Zero,"['Action', 'Third-Person', 'Shooter', 'Modern', 'Rail', 'Simulation', 'Space', 'Combat']"
Star Fox Guard,"['Action', 'First-Person', 'Sci-Fi', 'Shooter', 'Strategy', 'Real-Time', 'Defense']"
Star Fox Zero Double Pack,"['Miscellaneous', 'Compilation']"
Bravely Second: End Layer,"['Role-Playing', 'Japanese-Style']"
Miitomo,"['Simulation', 'Virtual', 'Virtual Life']"
My Nintendo Picross - The Legend of Zelda: Twilight Princess,"['Puzzle', 'Logic']"
Hyrule Warriors Legends,"['Action', ""Beat-'Em-Up"", '3D']"
Mini-Mario & Friends: amiibo Challenge,"['Puzzle', 'Action']"
Mini-Mario & Friends: amiibo Challenge,"['Puzzle', 'Action']"
Mario & Sonic at the Rio 2016 Olympic Games,"['Sports', 'Individual', 'Athletics']"
Pokken Tournament,"['Action', 'Fighting', '3D']"
Fire Emblem Fates: Revelation,"['Strategy', 'Turn-Based', 'Tactics']"
The Legend of Zelda: Twilight Princess HD,"['Action Adventure', 'General', 'Open-World']"
Fire Emblem Fates: Conquest,"['Fantasy', 'Strategy', 'Turn-Based', 'Tactics']"
Fire Emblem Fates: Birthright,"['Strategy', 'Turn-Based', 'Tactics']"
Fire Emblem Fates: Special Edition,"['Strategy', 'Turn-Based', 'Tactics']"
Mario & Luigi: Paper Jam,"['Role-Playing', 'Japanese-Style']"
Xenoblade Chronicles X,"['Action RPG', 'Role-Playing', 'Action RPG']"
Pokemon Picross,"['Miscellaneous', 'General', 'Puzzle', 'Logic']"
Pokemon Super Mystery Dungeon,"['Role-Playing', 'Roguelike']"
Mario Tennis: Ultra Smash,"['Sports', 'Individual', 'Tennis']"
Animal Crossing: amiibo Festival,"['Miscellaneous', 'Board / Card Game']"
Nintendo Badge Arcade,"['Miscellaneous', 'General']"
Yo-kai Watch,"['Japanese-Style', 'Role-Playing', 'Trainer']"
The Legend of Zelda: Tri Force Heroes,"['Action Adventure', 'Open-World']"
Fatal Frame: Maiden of Black Water,"['Action', 'General', 'Horror', 'Action Adventure', 'Survival']"
Yoshi's Woolly World,"['Action Adventure', 'Platformer', '2D', 'Fantasy', 'Action', 'Platformer', '2D']"
