title,genres
Chibi-Robo! Zip Lash,"['Action', 'Platformer', '2D']"
Animal Crossing: Happy Home Designer,"['Simulation', 'Virtual', 'Career']"
Super Mario Maker,"['Action', 'Platformer', '2D']"
Pokemon Shuffle Mobile,"['Puzzle', 'Matching']"
Devil's Third,"['Action Adventure', 'General', 'Modern', 'Action', 'Shooter', 'Third-Person', 'Arcade']"
LBX: Little Battlers eXperience,"['Action', 'Role-Playing', 'General', 'Action RPG']"
Art Academy: Home Studio,"['Miscellaneous', 'Edutainment']"
Earthbound Beginnings,"['Role-Playing', 'Japanese-Style']"
Smash Controller,"['Miscellaneous', 'Application']"
Dr. Mario: Miracle Cure,"['Puzzle', 'Stacking']"
Splatoon,"['Fantasy', 'Action', 'Shooter', 'Third-Person', 'Arcade']"
Puzzle & Dragons Z + Puzzle & Dragons: Super Mario Bros. Edition,"['Miscellaneous', 'Compilation']"
Stretchmo,"['Puzzle', 'Action']"
amiibo Tap: Nintendo's Greatest Bits,"['Miscellaneous', 'Application']"
Super Smash Bros. for Nintendo 3DS / Wii U: Mewtwo,"['Action', 'Fighting', '2D']"
Super Smash Bros. for Nintendo 3DS / Wii U: Mewtwo,"['Action', 'Fighting', '2D']"
Mario Kart 8 DLC Pack 2,"['Driving', 'Kart', 'Racing', 'Arcade', 'Automobile']"
Xenoblade Chronicles 3D,"['Role-Playing', 'Action RPG']"
Pokemon Rumble World,"['Action', 'General', ""Beat-'Em-Up"", '3D']"
BOXBOY!,"['Puzzle', 'Action']"
Mario Party 10,"['Party', 'Miscellaneous', 'Party / Minigame']"
Fossil Fighters: Frontier,"['Role-Playing', 'General', 'Trainer']"
Code Name: S.T.E.A.M.,
Hyrule Warriors: Boss Pack,"['Action', ""Beat-'Em-Up"", '3D']"
Mario vs. Donkey Kong: Tipping Stars,"['Puzzle', 'Action', 'Platformer', '2D']"
Mario vs. Donkey Kong: Tipping Stars,"['Puzzle', 'Action', 'Platformer', '2D']"
Kirby and the Rainbow Curse,"['Action', 'Platformer', '2D']"
Pokemon Shuffle,"['Puzzle', 'Matching']"
The Legend of Zelda: Majora's Mask 3D,"['Fantasy', 'Action Adventure', 'Open-World']"
Flipnote Studio 3D,"['Miscellaneous', 'General', 'General', 'Application']"
Hyrule Warriors: Majora's Mask Pack,"['Action', ""Beat-'Em-Up"", '3D']"
Captain Toad: Treasure Tracker,"['Action', 'Platformer', '3D']"
NES Remix Pack,"['Miscellaneous', 'Compilation']"
Hyrule Warriors: Twilight Princess Pack,"['Action', ""Beat-'Em-Up"", '3D']"
Super Smash Bros. for Wii U,"['Action', 'Fighting', 'Fighting', '3D', '2D', '2D', '3D']"
Pokemon Alpha Sapphire,"['Role-Playing', 'Console-style RPG', 'Japanese-Style', 'Trainer']"
Pokemon Omega Ruby,"['Role-Playing', 'Console-style RPG', 'Japanese-Style', 'Trainer']"
Pokemon Omega Ruby/Alpha Sapphire Double Pack,"['Role-Playing', 'Console-style RPG', 'Japanese-Style', 'Trainer']"
Mario Kart 8 DLC Pack 1,"['Driving', 'Racing', 'Arcade', 'Kart', 'Automobile']"
Ultimate NES Remix,"['Miscellaneous', 'General']"
Pokemon Art Academy,"['Miscellaneous', 'General', 'Edutainment']"
Bayonetta,"['Action', 'Fantasy', ""Beat-'Em-Up"", 'Action Adventure', 'Linear']"
Fantasy Life,"['Role-Playing', 'General']"
Bayonetta + Bayonetta 2,"['Miscellaneous', 'Compilation']"
Hyrule Warriors: Master Quest Pack,"['Action', ""Beat-'Em-Up"", '3D']"
Super Smash Bros. for Nintendo 3DS,"['Fighting', '3D', '2D', 'Action', 'Fighting', '2D', '3D']"
Hyrule Warriors,"['Action', ""Beat-'Em-Up"", '3D']"
Bayonetta 2,"['Action Adventure', 'Fantasy', 'Fantasy', 'Linear']"
Professor Layton VS Phoenix Wright Ace Attorney,"['General', 'Puzzle', 'Miscellaneous', 'Puzzle', 'General']"
Dedede's Drum Dash Deluxe,"['Action', 'Miscellaneous', 'Rhythm', 'Music']"
Kirby Fighters Deluxe,"['Action', 'Fighting', '2D']"
The Mysterious Murasame Castle,"['Action', 'General']"
Pushmo World,"['Miscellaneous', 'Puzzle', 'Action', 'Logic']"
Inazuma Eleven Go: Shadow,"['Sports', 'Traditional', 'Soccer', 'Arcade']"
Inazuma Eleven Go: Light,"['Sports', 'Traditional', 'Soccer', 'Arcade']"
Tomodachi Life,"['Simulation', 'Miscellaneous', 'General', 'Virtual', 'Virtual Life']"
Mario Kart 8,"['Driving', 'Racing', 'Arcade', 'Kart', 'Kart', 'Automobile']"
Photos with Mario,"['Miscellaneous', 'General']"
Kirby: Triple Deluxe,"['General', 'General', 'Action', 'Platformer', '2D']"
Mario Golf: World Tour,"['Sports', 'Traditional', 'Individual', 'Golf', 'Arcade', 'Arcade']"
NES Remix 2,"['Miscellaneous', 'General']"
Nintendo Pocket Football Club,"['Sports', 'Traditional', 'Soccer', 'Arcade']"
Disney Magical World,"['Simulation', 'Miscellaneous', 'General', 'Virtual', 'Virtual Life']"
Rusty's Real Deal Baseball,"['Action', 'General']"
Pokemon Battle Trozei,"['Miscellaneous', 'Puzzle', 'Matching']"
Yoshi's New Island,"['Action', 'Platformer', '2D']"
Professor Layton and the Azran Legacy,"['General', 'Logic', 'Puzzle', 'Miscellaneous', 'Puzzle', 'General']"
Donkey Kong Country: Tropical Freeze,"['Platformer', '2D', 'Action', 'Platformer', '2D']"
Inazuma Eleven 3: Team Ogre Attacks!,"['Sports', 'Traditional', 'Soccer', 'Arcade']"
Steel Diver: Sub Wars,"['Simulation', 'Submarine', 'Marine', 'Combat']"
Bravely Default,"['Console-style RPG', 'Role-Playing', 'Console-style RPG', 'Japanese-Style']"
Poke Transporter,"['Miscellaneous', 'General', 'Application']"
Pokemon Bank,"['Miscellaneous', 'General']"
Chibi-Robo! Photo Finder,"['Action', 'Action Adventure', 'General', 'Fantasy']"
Dr. Luigi,"['Miscellaneous', 'Puzzle', 'Stacking']"
NES Remix,"['Miscellaneous', 'General']"
Nintendo 3DS Guide: Louvre,"['Miscellaneous', 'Edutainment', 'Edutainment']"
Mario Party: Island Tour,"['Party', 'Miscellaneous', 'Party', 'Party / Minigame']"
The Legend of Zelda: A Link Between Worlds,"['Action RPG', 'Role-Playing', 'Action Adventure', 'General', 'Action RPG', 'Open-World']"
Super Mario 3D World,"['Platformer', '3D', 'Action', 'Platformer', '3D']"
Mario & Sonic at the Sochi 2014 Olympic Winter Games,"['Sports', 'Olympic Sports', 'Olympic Sports', 'Individual', 'Athletics']"
Wii Sports Club,"['Sports', 'General', 'General']"
Wii Fit U,"['Sports', 'Miscellaneous', 'General', 'Exercise / Fitness']"
New Super Mario Bros. U + New Super Luigi U,"['Action', 'Platformer', '2D']"
Wii Party U,"['Miscellaneous', 'Party', 'Party', 'Party / Minigame']"
Pokemon X,"['Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Trainer']"
Pokemon Y,"['Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Trainer']"
Inazuma Eleven 3: Lightning Bolt,"['Sports', 'Traditional', 'Soccer', 'Arcade']"
Inazuma Eleven 3: Bomb Blast,"['Sports', 'Traditional', 'Soccer', 'Arcade']"
The Legend of Zelda: The Wind Waker HD,"['Action Adventure', 'Fantasy', 'Fantasy', 'Open-World']"
The Wonderful 101,"['Action', 'General', 'General']"
Pokemon Rumble U,"['Action', ""Beat-'Em-Up"", ""Beat-'Em-Up"", '2D']"
Mario & Luigi: Dream Team,"['Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Japanese-Style']"
Art Academy: SketchPad,"['Miscellaneous', 'General', 'General', 'Application']"
Animal Crossing Plaza,"['Miscellaneous', 'General', 'Application']"
Pikmin 3,"['Strategy', 'Real-Time', 'Fantasy', 'General', 'Fantasy']"
Game & Wario,"['Miscellaneous', 'Party', 'Party', 'Party / Minigame']"
New Super Luigi U,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
Animal Crossing: New Leaf,"['Simulation', 'Miscellaneous', 'Virtual Life', 'Virtual', 'Virtual Life']"
Donkey Kong Country Returns 3D,"['Action', 'General', 'Platformer', 'Platformer', '2D', '2D']"
Fire Emblem: Awakening - The Future Past 3,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - Apotheosis,"['Strategy', 'Turn-Based', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - The Future Past 2,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Mario and Donkey Kong: Minis on the Move,"['Puzzle', 'Action', 'Platformer', 'Platformer', '3D', '3D']"
Fire Emblem: Awakening - The Future Past 1,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - Hot Spring Scramble,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - Summer Scramble,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Wii U Panorama View,"['Miscellaneous', 'General', 'General']"
Fire Emblem: Awakening - The Radiant Hero,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - Harvest Scramble,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - Roster Rescue,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
LEGO City Undercover: The Chase Begins,"['Action Adventure', 'Fantasy', 'General', 'Fantasy']"
Fire Emblem: Awakening - Five-Anna Firefight,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Dillon's Rolling Western: The Last Ranger,"['Action', 'General', 'General']"
Fire Emblem: Awakening - Rogues and Redeemers 3,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - The Wellspring of Truth,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - Death's Embrace,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - Rogues and Redeemers 2,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
HarmoKnight,"['Action', 'Miscellaneous', 'Rhythm', 'Music', 'Music']"
Fire Emblem: Awakening - Ghost of Blade,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - Rogues and Redeemers 1,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - Smash Brethren 3,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Luigi's Mansion: Dark Moon,"['Action Adventure', 'Fantasy', 'General', 'Fantasy']"
Pokemon Mystery Dungeon: Gates to Infinity,"['General', 'Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Roguelike']"
Fire Emblem: Awakening - Smash Brethren 2,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
LEGO City Undercover,"['Action Adventure', 'Fantasy', 'General', 'Fantasy', 'Open-World']"
Fire Emblem: Awakening - Smash Brethren 1,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - Lost Bloodlines 3,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - A Hard Miracle,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Kersploosh!,"['Miscellaneous', 'General', 'General']"
Fire Emblem: Awakening - Lost Bloodlines 2,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - Infinite Regalia,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - EXPonential Growth,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - Irreconcilable Paths,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - Lost Bloodlines 1,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Wii Street U,"['Miscellaneous', 'General', 'Application']"
Fire Emblem: Awakening - Champions of Yore 3,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - The Golden Gaffe,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - The Dead King's Lament,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Brain Age: Concentration Training,"['Edutainment', 'Miscellaneous', 'Edutainment']"
Fire Emblem: Awakening - Champions of Yore 2,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Fire Emblem: Awakening - Champions of Yore 1,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Tokyo Crash Mobs,"['Miscellaneous', 'Puzzle', 'General', 'Puzzle', 'General']"
Chase Mii,"['Miscellaneous', 'General']"
Fluidity: Spin Cycle,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
New Super Mario Bros. 2: Mystery Adventure Pack,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
New Super Mario Bros. 2: Impossible Pack,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
New Super Mario Bros. 2: Coin Challenge Pack C,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
New Super Mario Bros. 2: Platform Panic Pack,"['Action', 'Platformer', 'Platformer', '3D', '2D']"
New Super Mario Bros. 2: Gold Classics Pack,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
Crashmo,"['Miscellaneous', 'Puzzle', 'Action', 'Puzzle', 'Action']"
New Super Mario Bros. U,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
Ninja Gaiden 3: Razor's Edge,"['Action', 'Action Adventure', 'Platformer', 'General', 'Platformer', '3D', '3D']"
SiNG Party,"['Action', 'Miscellaneous', 'Rhythm', 'Music', 'Music']"
Nintendo Land,"['Miscellaneous', 'Party', 'Party', 'Party / Minigame']"
Paper Mario: Sticker Star,"['Action Adventure', 'General', 'Fantasy', 'Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Japanese-Style']"
Pokedex 3D Pro,"['Miscellaneous', 'General', 'General', 'Application']"
"Freakyforms Deluxe: Your Creations, Alive!","['Miscellaneous', 'General', 'General']"
Professor Layton and the Miracle Mask,"['Puzzle', 'Miscellaneous', 'Puzzle', 'General', 'Puzzle', 'General']"
New Super Mario Bros. 2: Coin Challenge Pack B,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
New Super Mario Bros. 2: Gold Mushroom Pack,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
Style Savvy: Trendsetters,"['Simulation', 'Miscellaneous', 'General', 'General', 'Virtual', 'Career']"
Sparkle Snapshots 3D,"['Miscellaneous', 'General', 'General']"
Wii Sports/Wii Sports Resort,"['Miscellaneous', 'Compilation', 'Compilation']"
Pokemon Black Version 2,"['Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Trainer']"
Pokemon White Version 2,"['Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Trainer']"
Pokemon Dream Radar,"['Action', 'General', 'Miscellaneous', 'General', 'General']"
New Super Mario Bros. 2: Coin Challenge Pack A,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
New Super Mario Bros. 2: Gold Rush Pack,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
New Super Mario Bros. 2: Nerve-Wrack Pack,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
Art Academy: Lessons for Everyone,"['Miscellaneous', 'Edutainment', 'Edutainment']"
Art Academy: Lessons for Everyone,"['Miscellaneous', 'Edutainment', 'Edutainment']"
Crosswords Plus,"['Miscellaneous', 'Puzzle', 'General', 'Puzzle', 'Logic', 'General']"
Inazuma Eleven Strikers,"['Sports', 'General']"
Kirby's Dream Collection: Special Edition,"['Miscellaneous', 'Compilation', 'Compilation']"
New Super Mario Bros. 2,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
Project Zero 2: Wii Edition,"['Action Adventure', 'Horror']"
Pokemon Conquest,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
New Play Control! Pikmin 2,"['Strategy', 'Real-Time', 'Fantasy', 'General', 'Fantasy']"
Mario Tennis Open,"['Sports', 'Traditional', 'Individual', 'Tennis', 'Tennis']"
Spirit Camera: The Cursed Memoir,"['Action Adventure', 'Horror', 'Horror', 'Survival']"
Ketzal's Corridors,"['General', 'Miscellaneous', 'Puzzle', 'Action', 'Puzzle', 'Action']"
Xenoblade Chronicles,"['Role-Playing', 'Action RPG', 'Console-style RPG', 'Action RPG']"
Kid Icarus: Uprising,"['Action Adventure', 'Fantasy', 'General', 'Fantasy']"
3D Classics: Kid Icarus,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
Inazuma Eleven 2: Firestorm,"['Sports', 'General']"
Inazuma Eleven 2: Blizzard,"['Sports', 'General']"
Mario Party 9,"['Miscellaneous', 'Party', 'Party', 'Party / Minigame']"
PokePark 2: Wonders Beyond,"['Action Adventure', 'Adventure', 'General', 'Fantasy', 'General', 'Fantasy']"
Dillon's Rolling Western,"['Action', 'General', 'General']"
Rhythm Heaven Fever,"['Action', 'Miscellaneous', 'Rhythm', 'Music', 'Music']"
One Piece: Unlimited Cruise SP,"['Action', 'General']"
Sakura Samurai: Art of the Sword,"['Action', 'General', 'General']"
Pro Wrestling,"['Action', 'Fighting', 'Wrestling']"
The Legend of Zelda: Link's Awakening DX,"['Action Adventure', 'Fantasy']"
Super Mario Land,"['Action', 'Platformer', '2D']"
Deer Drive Legends,"['Sports', 'Individual', 'Nature', 'Hunting', 'Hunting']"
Swapnote,"['Miscellaneous', 'General', 'General', 'Application']"
Pushmo,"['Miscellaneous', 'Puzzle', 'Action', 'Puzzle', 'Action']"
Fortune Street,"['Miscellaneous', 'Board Games', 'Board Games', 'Board / Card Game']"
Mario Kart 7,"['Driving', 'Racing', 'Arcade', 'Kart', 'Kart', 'Automobile']"
The Legend of Zelda: Skyward Sword,"['Action Adventure', 'Fantasy', 'General', 'Fantasy', 'Open-World']"
3D Classics: Kirby's Adventure,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
Fossil Fighters: Champions,"['Role-Playing', 'General', 'General']"
Super Mario 3D Land,"['Action', 'Platformer', 'Platformer', '3D', '3D']"
"Freakyforms: Your Creations, Alive!","['Miscellaneous', 'General', 'General']"
Kirby's Return to Dream Land,"['General', 'Action', 'Platformer', 'Platformer', '2D', '2D']"
Pokemon Rumble Blast,"['Action', 'General', ""Beat-'Em-Up"", ""Beat-'Em-Up"", '2D', '3D']"
Professor Layton and the Last Specter,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'General']"
Tetris Axis,"['Miscellaneous', 'Puzzle', 'Puzzle', 'Stacking', 'Stacking']"
The Legend of Zelda: Four Swords Anniversary Edition,"['Action Adventure', 'Fantasy', 'General', 'Fantasy']"
3D Classics: TwinBee,"['Action', 'Shooter', 'Shooter', 'Scrolling', 'Scrolling', ""Shoot-'Em-Up"", 'Vertical']"
Kirby Mass Attack,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
Dragon Quest Monsters: Joker 2,"['Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Japanese-Style', 'Trainer']"
Star Fox 64 3D,"['Action', 'Shooter', 'Shooter', 'Rail', 'Rail']"
Inazuma Eleven,"['Sports', 'Traditional', 'Soccer', 'Arcade']"
3D Classics: Urban Champion,"['Action', 'Fighting', 'Fighting', '2D', '2D']"
3D Classics: Xevious,"['Action', 'Shooter', 'Shooter', 'Scrolling', 'Scrolling', ""Shoot-'Em-Up"", 'Vertical']"
Nintendo Video,"['Miscellaneous', 'General', 'General']"
Mystery Case Files: The Malgrave Incident,"['Miscellaneous', 'Puzzle', 'Hidden Object', 'Puzzle', 'General']"
The Legend of Zelda: Ocarina of Time 3D,"['Miscellaneous', 'Action Adventure', 'Fantasy', 'Fantasy', 'Compilation', 'Open-World']"
Wii Play: Motion,"['Miscellaneous', 'Party', 'Party', 'Party / Minigame']"
Pokedex 3D,"['Miscellaneous', 'General', 'General', 'Application']"
3D Classics: Excitebike,"['Driving', 'Racing', 'Arcade', 'Motorcycle', 'Other', 'Automobile', 'Motocross', 'Motocross']"
Nintendogs + Cats: Golden Retriever & New Friends,"['Simulation', 'Miscellaneous', 'Virtual Life', 'Virtual Life', 'Virtual', 'Pet']"
Pilotwings Resort,"['Simulation', 'Flight', 'Civilian Plane', 'Civilian Plane', 'Civilian']"
Steel Diver,"['Action', 'Simulation', 'General', 'Submarine', 'Submarine', 'Marine', 'Combat']"
Nintendogs + Cats: Toy Poodle & New Friends,"['Simulation', 'Miscellaneous', 'Virtual Life', 'Virtual Life', 'Virtual', 'Pet']"
