title,genres
Nintendogs + Cats: French Bulldog & New Friends,"['Simulation', 'Miscellaneous', 'Virtual Life', 'Virtual Life', 'Virtual', 'Pet']"
AR Games,"['Miscellaneous', 'General', 'General']"
Face Raiders,"['Action', 'General', 'General', 'Shooter', 'Light Gun']"
StreetPass Mii Plaza,"['Role-Playing', 'General', 'General']"
Nintendo 3DS,"['Hardware', 'Console']"
Mii Maker,"['Miscellaneous', 'General', 'Application']"
Nintendo 3DS Internet Browser,"['Miscellaneous', 'Application']"
Pokemon Black Version,"['Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Trainer']"
Pokemon White Version,"['Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Trainer']"
Dragon Quest VI: Realms of Revelation,"['Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Japanese-Style']"
Mario Sports Mix,"['Sports', 'General', 'General']"
Disaster: Day of Crisis,"['Action', 'General']"
Another Code R: A Journey into Lost Memories,"['Adventure', 'General']"
Fluidity,"['Action', 'Platformer', 'Platformer', '2D', '3D', '2D']"
Mario Party 2,"['Miscellaneous', 'Party']"
Super Mario All-Stars: 25th Anniversary Edition,"['Miscellaneous', 'Compilation', 'Compilation']"
Fluidity,"['Action', 'Platformer', 'Platformer', '2D', '3D', '2D']"
Golden Sun: Dark Dawn,"['Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Japanese-Style']"
Snowpack Park,"['Simulation', 'General', 'General']"
Donkey Kong Country Returns,"['Action', 'Adventure', 'General', 'Platformer', 'Platformer', '2D', '2D']"
Mario vs. Donkey Kong: Mini-Land Mayhem,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
FlingSmash,"['Action', 'General', 'General']"
PokePark Wii: Pikachu's Adventure,"['Action Adventure', 'Adventure', 'General', 'Fantasy', 'General', 'Fantasy']"
Art Academy,"['Miscellaneous', 'Edutainment', 'Edutainment']"
ThruSpace,"['Miscellaneous', 'Puzzle', 'Action', 'Puzzle', 'Puzzle', 'Action']"
Snapdots,"['Miscellaneous', 'Puzzle', 'Action', 'Puzzle', 'Puzzle', 'Action']"
Kirby's Epic Yarn,"['Adventure', 'General', 'Action', 'Platformer', 'Platformer', '2D', '2D']"
Pokemon Ranger: Guardian Signs,"['Role-Playing', 'General', 'General']"
Wii Party,"['Miscellaneous', 'Party', 'Party', 'Party / Minigame']"
Samurai Warriors 3,"['Action', ""Beat-'Em-Up"", ""Beat-'Em-Up"", '3D']"
Nintendo Countdown Calendar,"['Miscellaneous', 'General', 'General']"
Professor Layton and the Unwound Future,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'General']"
Metroid: Other M,"['Action', 'Action Adventure', 'Shooter', 'Sci-Fi', 'Sci-Fi', 'General', 'Third-Person', 'Sci-Fi']"
Face Pilot: Fly With Your Nintendo DSi Camera!,"['Simulation', 'General', 'General']"
AquaSpace,"['Miscellaneous', 'General', 'General']"
Dragon Quest IX: Sentinels of the Starry Skies,"['Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Japanese-Style']"
Mario Tennis,"['Sports', 'Traditional', 'Tennis']"
Sin & Punishment: Star Successor,"['Action', 'General', 'Shooter', 'Shooter', 'Rail', 'Rail']"
Art Style: Rotozoa,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'General']"
Spin Six,"['Miscellaneous', 'Puzzle', 'Puzzle', 'Puzzle', 'Matching', 'Matching']"
100 Classic Books,"['Miscellaneous', 'General', 'Application']"
A Kappa's Trail,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'General']"
Flametail,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'General']"
X-Scape,"['Simulation', 'Action Adventure', 'Sci-Fi', 'Sci-Fi', 'General', 'Space', 'Combat']"
Phoenix Wright: Ace Attorney Episode 5: Rise From the Ashes,"['Adventure', 'First-Person', 'Modern']"
Art Style: light trax,"['Miscellaneous', 'General', 'General']"
Metal Torrent,"['Action', 'Shooter', 'Shooter', 'Scrolling', 'Scrolling', ""Shoot-'Em-Up"", 'Vertical']"
Super Mario Galaxy 2,"['Action', 'Platformer', 'Platformer', '3D', '3D']"
Kirby Super Star,"['Action', 'Platformer', '2D']"
Looksley's Line Up,"['Miscellaneous', 'Puzzle', 'Puzzle', 'Hidden Object', 'General', 'Puzzle', 'General']"
Photo Dojo,"['Action', ""Beat-'Em-Up"", ""Beat-'Em-Up"", '2D']"
Picross 3D,"['Miscellaneous', 'Puzzle', 'Puzzle', 'Puzzle', 'Logic', 'Logic']"
Game & Watch: Flagman,"['Action', 'General', 'General']"
Game & Watch: Ball,"['Action', 'General', 'General', 'Arcade']"
Game & Watch: Donkey Kong Jr.,"['Action', 'General', 'General']"
Game & Watch: Vermin,"['Action', 'Miscellaneous', 'Trivia / Game Show', 'Trivia / Game Show', 'Arcade']"
Game & Watch: Helmet,"['Action', 'General', 'General']"
Game & Watch: Manhole,"['Action', 'General', 'General']"
Grill-Off with Ultra Hand!,"['Action', 'General', 'General']"
Game & Watch Collection 2,"['Miscellaneous', 'Compilation', 'Compilation']"
WarioWare D.I.Y. Showcase,"['Miscellaneous', 'Party', 'Party', 'Party / Minigame']"
Nintendo DSi Metronome,"['Miscellaneous', 'General', 'General']"
Nintendo DSi Instrument Tuner,"['Miscellaneous', 'General', 'General']"
WarioWare D.I.Y.,"['Miscellaneous', 'General', 'General']"
America's Test Kitchen: Let's Get Cooking,"['Miscellaneous', 'General']"
America's Test Kitchen: Let's Get Cooking,"['Miscellaneous', 'General', 'General']"
Game & Watch: Judge,"['Action', 'General', 'General']"
Game & Watch: Chef,"['Action', 'General', 'General']"
Game & Watch: Mario's Cement Factory,"['Action', 'General', 'General']"
Pokemon HeartGold Version,"['Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Trainer']"
Pokemon SoulSilver Version,"['Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Trainer']"
Endless Ocean: Blue World,"['Adventure', 'General', 'General', '3D', 'Third-Person']"
Aura-Aura Climber,"['Action', 'General', 'General']"
Spotto!,"['Action', 'Adventure', 'General', 'General']"
Link 'n' Launch,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'General']"
True Swing Golf Express,"['Sports', 'Traditional', 'Golf', 'Sim', 'Sim']"
Number Battle,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'Logic', 'General']"
Glory of Heracles,"['Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Japanese-Style']"
Starship Defense,"['Strategy', 'Real-Time', 'Sci-Fi', 'Sci-Fi', 'Defense']"
Touch Solitaire,"['Miscellaneous', 'Board Games', 'Board Games']"
Phoenix Wright: Ace Attorney,"['Adventure', 'First-Person', 'Visual Novel', 'Modern', 'Modern']"
Trajectile,"['Action', 'General', 'General']"
Master of Illusion Express: Psychic Camera,"['Miscellaneous', 'General', 'General']"
Pilotwings,"['Simulation', 'Flight', 'Civilian Plane']"
Super Smash Bros.,"['Action', 'Fighting', '3D']"
Eco Shooter: Plant 530,"['Action', 'Adventure', 'General', 'Shooter', 'First-Person', 'Fantasy', 'Arcade']"
Master of Illusion Express: Matchmaker,"['Miscellaneous', 'General', 'General']"
The Legend of Zelda: Spirit Tracks,"['Action Adventure', 'Fantasy', 'Fantasy', 'Open-World']"
Master of Illusion Express: Mind Probe,"['Miscellaneous', 'General', 'General']"
Electroplankton: Lumiloop,"['Action', 'Miscellaneous', 'Rhythm', 'Music Maker', 'Music Maker', 'Music']"
Electroplankton: Sun-Animalcule,"['Action', 'Miscellaneous', 'Rhythm', 'Music Maker', 'Music Maker', 'Music']"
Electroplankton: Varvoice,"['Action', 'Miscellaneous', 'Rhythm', 'Music Maker', 'Music Maker', 'Music']"
Electroplankton: Marine-Crystals,"['Action', 'Miscellaneous', 'Rhythm', 'Music Maker', 'Music Maker', 'Music']"
Electroplankton: Luminarrow,"['Action', 'Miscellaneous', 'Rhythm', 'Music Maker', 'Music Maker', 'Music']"
Super Mario Kart,"['Driving', 'Racing', 'Kart']"
Pokemon Rumble,"['Action', ""Beat-'Em-Up"", ""Beat-'Em-Up"", '2D', '3D']"
Art Style: DIGIDRIVE,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'General']"
New Super Mario Bros. Wii,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
Electroplankton: Beatnes,"['Action', 'Miscellaneous', 'Rhythm', 'Music Maker', 'Music Maker', 'Music']"
Electroplankton: Trapy,"['Action', 'Miscellaneous', 'Rhythm', 'Music Maker', 'Music Maker', 'Music']"
Electroplankton: Nanocarp,"['Action', 'Miscellaneous', 'Rhythm', 'Music Maker', 'Music Maker', 'Music']"
Electroplankton: Hanenbow,"['Action', 'Miscellaneous', 'Rhythm', 'Music Maker', 'Music Maker', 'Music']"
Electroplankton: Rec-Rec,"['Action', 'Miscellaneous', 'Rhythm', 'Music Maker', 'Music Maker', 'Music']"
Excitebike: World Rally,"['Driving', 'Racing', 'Arcade', 'Motorcycle', 'Other', 'Motocross', 'Motocross']"
Style Savvy,"['Simulation', 'General', 'General', 'Virtual', 'Career']"
Sparkle Snapshots,"['Miscellaneous', 'Edutainment']"
Doc Louis's Punch-Out!!,"['Sports', 'Traditional', 'Individual', 'Boxing', 'Boxing', 'Combat', 'Boxing / Martial Arts']"
PictureBook Games: The Royal Bluff,"['Miscellaneous', 'Board Games', 'Board Games', 'Board / Card Game']"
Crash-Course Domo,"['Driving', 'Racing', 'Arcade', 'Other', 'Other']"
Hard-Hat Domo,"['Adventure', 'Puzzle', 'Action', 'General']"
Pro-Putt Domo,"['Sports', 'Traditional', 'Individual', 'Golf', 'Arcade', 'Arcade']"
Rock-n-Roll Domo,"['Action', 'Miscellaneous', 'Rhythm', 'Music', 'Music']"
White-Water Domo,"['Driving', 'Racing', 'Arcade', 'Snow / Water', 'Other', 'Snow / Water']"
Pokemon Mystery Dungeon: Explorers of Sky,"['Role-Playing', 'General', 'Console-style RPG', 'Console-style RPG', 'Roguelike']"
Pinball Pulse: The Ancients Beckon,"['Action', 'Miscellaneous', 'Parlor', 'Pinball', 'Pinball']"
Wii Fit Plus,"['Sports', 'Miscellaneous', 'Alternative', 'General', 'Exercise / Fitness', 'Other']"
Art Academy: Second Semester,"['Miscellaneous', 'Edutainment', 'Edutainment']"
Clubhouse Games Express: Strategy Pack,"['Miscellaneous', 'Board Games', 'Board Games', 'Board / Card Game']"
"You, Me, and the Cubes","['Miscellaneous', 'Puzzle', 'Action', 'Puzzle', 'Puzzle', 'Action']"
Mario & Luigi: Bowser's Inside Story,"['Role-Playing', 'Action RPG', 'Console-style RPG', 'Console-style RPG', 'Japanese-Style']"
Art Academy: First Semester,"['Miscellaneous', 'Edutainment', 'Edutainment']"
Clubhouse Games Express: Family Favorites,"['Miscellaneous', 'Board Games', 'Board Games', 'Board / Card Game']"
Puzzle League Express,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'General']"
Professor Layton and the Diabolical Box,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'General']"
Metroid Prime Trilogy,"['Action', 'Miscellaneous', 'Shooter', 'Compilation', 'Compilation', 'First-Person', 'Sci-Fi']"
Picture Book Games: Pop-Up Pursuit,"['Miscellaneous', 'Board Games', 'Board Games', 'Board / Card Game']"
Brain Age Express: Sudoku,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Logic', 'General']"
Flipnote Studio,"['Miscellaneous', 'General', 'Application']"
Fossil Fighters,"['Role-Playing', 'General', 'General']"
Rock N' Roll Climber,"['Action', 'General', 'General']"
Brain Age Express: Arts & Letters,"['Miscellaneous', 'Edutainment', 'Edutainment']"
Art Style: precipice,"['Miscellaneous', 'Puzzle', 'Action', 'Puzzle', 'Puzzle', 'Action']"
Wii Sports Resort,"['Sports', 'General', 'General', 'Individual', 'Athletics']"
Art Style: ZENGAGE,"['Miscellaneous', 'Puzzle', 'Puzzle', 'Puzzle', 'Matching', 'Matching']"
Art Style: BASE 10,"['Miscellaneous', 'Puzzle', 'Action', 'Puzzle', 'Puzzle', 'Action']"
Bit.Trip Core,"['Action', 'Miscellaneous', 'Rhythm', 'Music', 'Music']"
Art Style: BOXLIFE,"['Miscellaneous', 'General', 'General']"
Mario Calculator,"['Action', 'Miscellaneous', 'General', 'Edutainment']"
Mario Clock,"['Miscellaneous', 'General', 'General', 'Application']"
Mario vs. Donkey Kong: Minis March Again!,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
The Legendary Starfy,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
Personal Trainer: Walking,"['Miscellaneous', 'General', 'Exercise / Fitness']"
Photo Clock,"['Miscellaneous', 'General', 'Application']"
Punch-Out!!,"['Sports', 'Traditional', 'Individual', 'Boxing', 'Boxing', 'Combat', 'Boxing / Martial Arts']"
Art Style: PiCTOBiTS,"['Miscellaneous', 'Puzzle', 'Puzzle', 'Puzzle', 'Matching', 'Matching']"
The Legend of Zelda: Majora's Mask,"['Action Adventure', 'Fantasy']"
New Play Control! Donkey Kong Jungle Beat,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
Animal Crossing Calculator,"['Miscellaneous', 'Edutainment', 'Application']"
Animal Crossing Clock,"['Miscellaneous', 'Edutainment', 'Application']"
Paper Airplane Chase,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'General']"
Clubhouse Games Express: Card Classics,"['Miscellaneous', 'Board Games', 'Board Games', 'Board / Card Game']"
Dr. Mario Express,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'Matching', 'General']"
Excitebots: Trick Racing,"['Driving', 'Racing', 'General', 'Arcade', 'Arcade', 'Automobile']"
Master of Illusion Express: Deep Psyche,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'General']"
Master of Illusion Express: Shuffle Games,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'General']"
Rhythm Heaven,"['Action', 'Miscellaneous', 'Rhythm', 'Music', 'Music']"
Art Style: AQUIA,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'General']"
Nintendo DSi Browser,"['Miscellaneous', 'Web Browser', 'Application']"
Master of Illusion Express: Funny Face,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'General']"
Bird & Beans,"['Action', 'General', 'General', 'Arcade']"
Brain Age Express: Math,"['Miscellaneous', 'Edutainment', 'Edutainment']"
WarioWare: Snapped!,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'Party / Minigame', 'General']"
Super Punch-Out!!,"['Sports', 'Traditional', 'Boxing']"
Bonsai Barber,"['Simulation', 'Miscellaneous', 'Virtual Life', 'Virtual', 'Virtual Life']"
Pokemon Platinum Version,"['Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Trainer']"
Bit.Trip Beat,"['Action', 'Miscellaneous', 'Rhythm', 'Music', 'Music']"
New Play Control! Pikmin,"['Strategy', 'Real-Time', 'Fantasy', 'General', 'Fantasy']"
New Play Control! Mario Power Tennis,"['Sports', 'Traditional', 'Individual', 'Tennis', 'Tennis']"
Fire Emblem: Shadow Dragon,"['Strategy', 'Turn-Based', 'Fantasy', 'Fantasy', 'Tactics']"
Lonpos,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'General']"
Personal Trainer: Math,"['Miscellaneous', 'Edutainment', 'Edutainment']"
Kirby's Dream Land 3,"['Action', 'Platformer', '2D']"
Maboshi's Arcade,"['Miscellaneous', 'Puzzle', 'Action', 'Puzzle', 'Puzzle', 'Action']"
StarTropics II: Zoda's Revenge,"['Action Adventure', 'Modern']"
Game & Watch Collection,"['Miscellaneous', 'Compilation', 'Compilation']"
Personal Trainer: Cooking,"['Miscellaneous', 'General', 'General']"
Animal Crossing: City Folk,"['Simulation', 'Miscellaneous', 'Virtual Life', 'Virtual', 'Virtual Life']"
Pokemon Ranger: Shadows of Almia,"['Role-Playing', 'General', 'General']"
Art Style: ROTOHEX,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'General']"
Wii Music,"['Action', 'Miscellaneous', 'Rhythm', 'Music', 'Music']"
Art Style: CUBELLO,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'General']"
Mario Golf,"['Sports', 'Traditional', 'Golf', 'Arcade']"
Art Style: ORBIENT,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'General']"
Wario Land: Shake It!,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
Kirby Super Star Ultra,"['Action', 'Platformer', 'Platformer', '2D', '2D']"
Mystery Case Files: MillionHeir,"['Miscellaneous', 'Adventure', 'Puzzle', 'General', 'Hidden Object', 'Puzzle']"
Super Mario RPG: Legend of the Seven Stars,"['Role-Playing', 'Console-style RPG']"
Clu Clu Land,"['Action', 'General']"
Mario Super Sluggers,"['Sports', 'Traditional', 'Team', 'Baseball', 'Arcade', 'Arcade']"
Donkey Kong 3,"['Action', 'General', 'Platformer', '2D']"
Magnetica Twist,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'Matching', 'General']"
My Pokemon Ranch,"['Simulation', 'Miscellaneous', 'Virtual Life', 'Virtual', 'Virtual Life']"
Dr. Mario Online RX,"['Miscellaneous', 'Puzzle', 'Puzzle', 'Puzzle', 'Matching', 'Matching']"
Wii Fit,"['Sports', 'Miscellaneous', 'General', 'Exercise / Fitness']"
CrossworDS,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Logic', 'General']"
Pokemon Puzzle League,"['Miscellaneous', 'Puzzle', 'Puzzle', 'Matching']"
Mario Kart Wii,"['Driving', 'Racing', 'Arcade', 'Kart', 'Kart', 'Automobile']"
Pokemon Mystery Dungeon: Explorers of Darkness,"['Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Roguelike']"
Pokemon Mystery Dungeon: Explorers of Time,"['Role-Playing', 'Console-style RPG', 'Console-style RPG', 'Roguelike']"
Yoshi's Cookie,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General']"
Cruis'n USA,"['Driving', 'Racing', 'Arcade']"
Super Smash Bros. Brawl,"['Action', 'Fighting', 'Fighting', '3D', '2D', '3D']"
Kirby 64: The Crystal Shards,"['Action', 'Platformer', '3D']"
Professor Layton and the Curious Village,"['Miscellaneous', 'Adventure', 'Puzzle', 'Edutainment', 'General', 'Puzzle', 'General']"
1080: TenEighty Snowboarding,"['Sports', 'Alternative', 'Snowboarding']"
Mario & Sonic at the Olympic Games,"['Sports', 'Olympic Sports', 'Olympic Sports', 'Individual', 'Athletics']"
Endless Ocean,"['Adventure', 'General', 'General', '3D', 'Third-Person']"
Adventures of Lolo 2,"['Miscellaneous', 'Puzzle', 'Puzzle', 'Action']"
Advance Wars: Days of Ruin,"['Strategy', 'Turn-Based', 'Modern', 'Modern', 'Tactics']"
StarTropics,"['Action Adventure', 'Modern']"
Donkey Kong Country 3: Dixie Kong's Double Trouble,"['Action', 'Platformer', '2D']"
Pokemon Snap,"['Action', 'General']"
Master of Illusion,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General', 'Puzzle', 'Application', 'General']"
Vegas Stakes,"['Miscellaneous', 'Parlor', 'Gambling']"
Mario Party DS,"['Miscellaneous', 'Party', 'Party', 'Party / Minigame']"
Wrecking Crew,"['Action', 'Platformer', '2D']"
Link's Crossbow Training,"['Action', 'Shooter', 'Shooter', 'Light Gun', 'Light Gun']"
Super Mario Galaxy,"['Action', 'Platformer', 'Platformer', '3D', '3D']"
Volleyball,"['Sports', 'Traditional', 'Volleyball']"
Mario & Sonic at the Olympic Games,"['Sports', 'Olympic Sports', 'Olympic Sports', 'Individual', 'Athletics']"
Fire Emblem: Radiant Dawn,
Super Mario Bros. 3,"['Action', 'Platformer', '2D']"
Battalion Wars 2,"['Strategy', 'Real-Time', 'Military', 'Military', 'Tactics']"
Flash Focus: Vision Training in Minutes a Day,"['Miscellaneous', 'Edutainment', 'Edutainment']"
Donkey Kong: Barrel Blast,"['Driving', 'Racing', 'Arcade', 'Kart', 'Other', 'Kart']"
The Legend of Zelda: Phantom Hourglass,"['Action Adventure', 'Fantasy', 'Fantasy', 'Open-World']"
Super Mario Bros.: The Lost Levels,"['Action', 'Platformer', '2D']"
Sin and Punishment,"['Action', 'General']"
Chibi-Robo! Park Patrol,"['Action Adventure', 'Fantasy', 'General', 'Fantasy']"
Kirby's Avalanche,"['Miscellaneous', 'Puzzle', 'Puzzle', 'General']"
Yoshi's Story,"['Action', 'Platformer', '2D']"
DK: Jungle Climber,"['Action', 'General', 'General']"
